rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 3730, SUM = 652, bChange = 0.00215371, totNum = 1
ROUND = 3731, SUM = 652, bChange = 0.00215371, totNum = 1
ROUND = 3732, SUM = 652, bChange = 0.00215371, totNum = 1
ROUND = 3733, SUM = 652, bChange = 0.00215371, totNum = 1
ROUND = 3734, SUM = 652, bChange = 0.00215371, totNum = 1
ROUND = 3735, SUM = 652, bChange = 0.00215371, totNum = 1
ROUND = 3736, SUM = 652, bChange = 0.00215372, totNum = 1
ROUND = 3737, SUM = 652, bChange = 0.00215372, totNum = 1
ROUND = 3738, SUM = 652, bChange = 0.00215372, totNum = 1
ROUND = 3739, SUM = 652, bChange = 0.00215372, totNum = 1
ROUND = 3740, SUM = 652, bChange = 0.00215372, totNum = 1
ROUND = 3741, SUM = 652, bChange = 0.00215372, totNum = 1
ROUND = 3742, SUM = 652, bChange = 0.00215373, totNum = 1
ROUND = 3743, SUM = 652, bChange = 0.00215373, totNum = 1
ROUND = 3744, SUM = 652, bChange = 0.00215373, totNum = 1
ROUND = 3745, SUM = 652, bChange = 0.00215373, totNum = 1
ROUND = 3746, SUM = 652, bChange = 0.00215373, totNum = 1
ROUND = 3747, SUM = 652, bChange = 0.00215373, totNum = 1
ROUND = 3748, SUM = 652, bChange = 0.00215373, totNum = 1
ROUND = 3749, SUM = 652, bChange = 0.00215374, totNum = 1
ROUND = 3750, SUM = 652, bChange = 0.00215374, totNum = 1
ROUND = 3751, SUM = 652, bChange = 0.00215374, totNum = 1
ROUND = 3752, SUM = 652, bChange = 0.00215374, totNum = 1
ROUND = 3753, SUM = 652, bChange = 0.00215374, totNum = 1
ROUND = 3754, SUM = 652, bChange = 0.00215374, totNum = 1
ROUND = 3755, SUM = 652, bChange = 0.00215374, totNum = 1
ROUND = 3756, SUM = 652, bChange = 0.00215375, totNum = 1
ROUND = 3757, SUM = 652, bChange = 0.00215375, totNum = 1
ROUND = 3758, SUM = 652, bChange = 0.00215375, totNum = 1
ROUND = 3759, SUM = 652, bChange = 0.00215375, totNum = 1
ROUND = 3760, SUM = 652, bChange = 0.00215375, totNum = 1
ROUND = 3761, SUM = 652, bChange = 0.00215375, totNum = 1
ROUND = 3762, SUM = 652, bChange = 0.00215375, totNum = 1
ROUND = 3763, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3764, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3765, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3766, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3767, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3768, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3769, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3770, SUM = 652, bChange = 0.00215376, totNum = 1
ROUND = 3771, SUM = 652, bChange = 0.00215377, totNum = 1
ROUND = 3772, SUM = 652, bChange = 0.00215377, totNum = 1
ROUND = 3773, SUM = 652, bChange = 0.00215377, totNum = 1
ROUND = 3774, SUM = 652, bChange = 0.00215377, totNum = 1
ROUND = 3775, SUM = 652, bChange = 0.00215377, totNum = 1
ROUND = 3776, SUM = 652, bChange = 0.00215377, totNum = 1
ROUND = 3777, SUM = 652, bChange = 0.00215377, totNum = 1
ROUND = 3778, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3779, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3780, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3781, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3782, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3783, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3784, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3785, SUM = 652, bChange = 0.00215378, totNum = 1
ROUND = 3786, SUM = 652, bChange = 0.00215379, totNum = 1
ROUND = 3787, SUM = 652, bChange = 0.00215379, totNum = 1
ROUND = 3788, SUM = 652, bChange = 0.00215379, totNum = 1
ROUND = 3789, SUM = 652, bChange = 0.00215379, totNum = 1
ROUND = 3790, SUM = 652, bChange = 0.00215379, totNum = 1
ROUND = 3791, SUM = 652, bChange = 0.00215379, totNum = 1
ROUND = 3792, SUM = 652, bChange = 0.00215379, totNum = 1
ROUND = 3793, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3794, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3795, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3796, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3797, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3798, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3799, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3800, SUM = 652, bChange = 0.0021538, totNum = 1
ROUND = 3801, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3802, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3803, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3804, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3805, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3806, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3807, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3808, SUM = 652, bChange = 0.00215381, totNum = 1
ROUND = 3809, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3810, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3811, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3812, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3813, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3814, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3815, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3816, SUM = 652, bChange = 0.00215382, totNum = 1
ROUND = 3817, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3818, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3819, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3820, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3821, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3822, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3823, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3824, SUM = 652, bChange = 0.00215383, totNum = 1
ROUND = 3825, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3826, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3827, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3828, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3829, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3830, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3831, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3832, SUM = 652, bChange = 0.00215384, totNum = 1
ROUND = 3833, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3834, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3835, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3836, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3837, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3838, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3839, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3840, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3841, SUM = 652, bChange = 0.00215385, totNum = 1
ROUND = 3842, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3843, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3844, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3845, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3846, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3847, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3848, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3849, SUM = 652, bChange = 0.00215386, totNum = 1
ROUND = 3850, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3851, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3852, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3853, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3854, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3855, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3856, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3857, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3858, SUM = 652, bChange = 0.00215387, totNum = 1
ROUND = 3859, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3860, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3861, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3862, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3863, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3864, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3865, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3866, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3867, SUM = 652, bChange = 0.00215388, totNum = 1
ROUND = 3868, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3869, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3870, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3871, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3872, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3873, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3874, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3875, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3876, SUM = 652, bChange = 0.00215389, totNum = 1
ROUND = 3877, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3878, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3879, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3880, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3881, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3882, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3883, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3884, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3885, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3886, SUM = 652, bChange = 0.0021539, totNum = 1
ROUND = 3887, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3888, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3889, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3890, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3891, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3892, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3893, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3894, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3895, SUM = 652, bChange = 0.00215391, totNum = 1
ROUND = 3896, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3897, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3898, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3899, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3900, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3901, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3902, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3903, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3904, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3905, SUM = 652, bChange = 0.00215392, totNum = 1
ROUND = 3906, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3907, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3908, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3909, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3910, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3911, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3912, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3913, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3914, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3915, SUM = 652, bChange = 0.00215393, totNum = 1
ROUND = 3916, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3917, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3918, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3919, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3920, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3921, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3922, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3923, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3924, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3925, SUM = 652, bChange = 0.00215394, totNum = 1
ROUND = 3926, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3927, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3928, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3929, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3930, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3931, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3932, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3933, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3934, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3935, SUM = 652, bChange = 0.00215395, totNum = 1
ROUND = 3936, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3937, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3938, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3939, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3940, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3941, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3942, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3943, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3944, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3945, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3946, SUM = 652, bChange = 0.00215396, totNum = 1
ROUND = 3947, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3948, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3949, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3950, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3951, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3952, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3953, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3954, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3955, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3956, SUM = 652, bChange = 0.00215397, totNum = 1
ROUND = 3957, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3958, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3959, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3960, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3961, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3962, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3963, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3964, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3965, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3966, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3967, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3968, SUM = 652, bChange = 0.00215398, totNum = 1
ROUND = 3969, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3970, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3971, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3972, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3973, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3974, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3975, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3976, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3977, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3978, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3979, SUM = 652, bChange = 0.00215399, totNum = 1
ROUND = 3980, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3981, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3982, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3983, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3984, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3985, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3986, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3987, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3988, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3989, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3990, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3991, SUM = 652, bChange = 0.002154, totNum = 1
ROUND = 3992, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 3993, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 3994, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 3995, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 3996, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 3997, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 3998, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 3999, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 4000, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 4001, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 4002, SUM = 652, bChange = 0.00215401, totNum = 1
ROUND = 4003, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4004, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4005, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4006, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4007, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4008, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4009, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4010, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4011, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4012, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4013, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4014, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4015, SUM = 652, bChange = 0.00215402, totNum = 1
ROUND = 4016, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4017, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4018, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4019, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4020, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4021, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4022, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4023, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4024, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4025, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4026, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4027, SUM = 652, bChange = 0.00215403, totNum = 1
ROUND = 4028, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4029, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4030, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4031, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4032, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4033, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4034, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4035, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4036, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4037, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4038, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4039, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4040, SUM = 652, bChange = 0.00215404, totNum = 1
ROUND = 4041, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4042, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4043, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4044, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4045, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4046, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4047, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4048, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4049, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4050, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4051, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4052, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4053, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4054, SUM = 652, bChange = 0.00215405, totNum = 1
ROUND = 4055, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4056, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4057, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4058, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4059, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4060, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4061, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4062, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4063, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4064, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4065, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4066, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4067, SUM = 652, bChange = 0.00215406, totNum = 1
ROUND = 4068, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4069, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4070, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4071, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4072, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4073, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4074, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4075, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4076, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4077, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4078, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4079, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4080, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4081, SUM = 652, bChange = 0.00215407, totNum = 1
ROUND = 4082, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4083, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4084, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4085, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4086, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4087, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4088, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4089, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4090, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4091, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4092, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4093, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4094, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4095, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4096, SUM = 652, bChange = 0.00215408, totNum = 1
ROUND = 4097, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4098, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4099, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4100, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4101, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4102, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4103, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4104, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4105, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4106, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4107, SUM = 652, bChange = 0.00215409, totNum = 1
ROUND = 4108, SUM = 652, bChange = 0.00215409, totNum = 1
